instance,host,nbinstancesmax,nvme_units,nvme_capacity,ssd_embedded_capacity
d2ads_v5,dadsv5-type1,32,0,,
d4ads_v5,dadsv5-type1,27,0,,
d8ads_v5,dadsv5-type1,14,0,,
d16ads_v5,dadsv5-type1,7,0,,
d32ads_v5,dadsv5-type1,3,0,,
d48ads_v5,dadsv5-type1,2,0,,
d64ads_v5,dadsv5-type1,1,0,,
d96ads_v5,dadsv5-type1,1,0,,
d2as_v5,dasv5-type1,32,0,,
d4as_v5,dasv5-type1,28,0,,
d8as_v5,dasv5-type1,14,0,,
d16as_v5,dasv5-type1,7,0,,
d32as_v5,dasv5-type1,3,0,,
d48as_v5,dasv5-type1,2,0,,
d64as_v5,dasv5-type1,1,0,,
d96as_v5,dasv5-type1,1,0,,
d2as_v4,dasv4-type1,32,0,,
d4as_v4,dasv4-type1,24,0,,
d8as_v4,dasv4-type1,12,0,,
d16as_v4,dasv4-type1,6,0,,
d32as_v4,dasv4-type1,3,0,,
d48as_v4,dasv4-type1,2,0,,
d64as_v4,dasv4-type1,1,0,,
d96as_v4,dasv4-type1,1,0,,
d2as_v4,dasv4-type2,32,0,,
d4as_v4,dasv4-type2,25,0,,
d8as_v4,dasv4-type2,12,0,,
d16as_v4,dasv4-type2,6,0,,
d32as_v4,dasv4-type2,3,0,,
d48as_v4,dasv4-type2,2,0,,
d64as_v4,dasv4-type2,1,0,,
d96as_v4,dasv4-type2,1,0,,
dc2ads_v5,dcadsv5-type1,32,0,,
dc4ads_v5,dcadsv5-type1,27,0,,
dc8ads_v5,dcadsv5-type1,14,0,,
dc16ads_v5,dcadsv5-type1,7,0,,
dc32ads_v5,dcadsv5-type1,3,0,,
dc48ads_v5,dcadsv5-type1,2,0,,
dc64ads_v5,dcadsv5-type1,1,0,,
dc96ads_v5,dcadsv5-type1,1,0,,
dc2as_v5,dcasv5-type1,32,0,,
dc4as_v5,dcasv5-type1,28,0,,
dc8as_v5,dcasv5-type1,14,0,,
dc16as_v5,dcasv5-type1,7,0,,
dc32as_v5,dcasv5-type1,3,0,,
dc48as_v5,dcasv5-type1,2,0,,
dc64as_v5,dcasv5-type1,1,0,,
dc96as_v5,dcasv5-type1,1,0,,
dc1s_v3,dcsv3-type1,32,0,,
dc2s_v3,dcsv3-type1,24,0,,
dc4s_v3,dcsv3-type1,12,0,,
dc8s_v3,dcsv3-type1,6,0,,
dc16s_v3,dcsv3-type1,3,0,,
dc24s_v3,dcsv3-type1,2,0,,
dc16ds_v3,dcdsv3-type1,2,0,,
dc24ds_v3,dcdsv3-type1,1,0,,
dc32ds_v3,dcdsv3-type1,1,0,,
dc48ds_v3,dcdsv3-type1,1,0,,
dc8_v2,dcsv2-type1,1,0,,
d2ds_v5,ddsv5-type1,32,0,,
d4ds_v5,ddsv5-type1,22,0,,
d8ds_v5,ddsv5-type1,11,0,,
d16ds_v5,ddsv5-type1,5,0,,
d32ds_v5,ddsv5-type1,2,0,,
d48ds_v5,ddsv5-type1,1,0,,
d64ds_v5,ddsv5-type1,1,0,,
d96ds_v5,ddsv5-type1,1,0,,
d2ds_v4,ddsv4-type1,32,0,,
d4ds_v4,ddsv4-type1,17,0,,
d8ds_v4,ddsv4-type1,8,0,,
d16ds_v4,ddsv4-type1,4,0,,
d32ds_v4,ddsv4-type1,2,0,,
d48ds_v4,ddsv4-type1,1,0,,
d64ds_v4,ddsv4-type1,1,0,,
d2ds_v4,ddsv4-type2,32,0,,
d4ds_v4,ddsv4-type2,19,0,,
d8ds_v4,ddsv4-type2,9,0,,
d16ds_v4,ddsv4-type2,4,0,,
d32ds_v4,ddsv4-type2,2,0,,
d48ds_v4,ddsv4-type2,1,0,,
d64ds_v4,ddsv4-type2,1,0,,
d2s_v5,dsv5-type1,32,0,,
d4s_v5,dsv5-type1,25,0,,
d8s_v5,dsv5-type1,12,0,,
d16s_v5,dsv5-type1,6,0,,
d32s_v5,dsv5-type1,3,0,,
d48s_v5,dsv5-type1,2,0,,
d64s_v5,dsv5-type1,1,0,,
d96s_v5,dsv5-type1,1,0,,
d2s_v4,dsv4-type1,32,0,,
d4s_v4,dsv4-type1,20,0,,
d8s_v4,dsv4-type1,10,0,,
d16s_v4,dsv4-type1,5,0,,
d32s_v4,dsv4-type1,2,0,,
d48s_v4,dsv4-type1,1,0,,
