country,code,%renewable_energy,renewable_energy_year,renewable_energy_source,gwp_emission_factor,gwp_emission_source,gwp_emission_year,adpf_emission_factor,adpf_emission_source,adpf_emission_year,adpe_emission_factor,adpe_emission_source,adpe_emission_year,pe_emission_factor,pe_emission_source
0-Global,WOR,0.352,2016,Average of all country in the csv,0.39,Average of all country in the csv,2019/2020,6.472,ADEME BASE IMPACT,2011,7.38E-08,ADEME BASE IMPACT,2011,9.984,ADPf / (1-%renewable_energy)
1-Europe,EEE,0.336,2016,Average of 27 european countries,0.38,"https://www.sciencedirect.com/science/article/pii/S0306261921012149 : 
Average of 27 european countries",2019,8.548,ADEME BASE IMPACT,2011,6.42E-08,ADEME BASE IMPACT,2011,12.874,ADPf / (1-%renewable_energy)
Albania,ALB,1,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.024,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,0.201,ADEME BASE IMPACT,2011,2.296E-07,ADEME BASE IMPACT,2011,0.201,ADPf / (1-%renewable_energy)
Algeria,DZA,0.006,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.485,https://ember-climate.org/data/data-explorer,2020,16.278,ADEME BASE IMPACT,2011,2.16E-08,ADEME BASE IMPACT,2011,16.376,ADPf / (1-%renewable_energy)
Angola,AGO,0.703,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.173,https://ember-climate.org/data/data-explorer,2020,5.041,ADEME BASE IMPACT,2011,1.241E-07,ADEME BASE IMPACT,2011,16.972,ADPf / (1-%renewable_energy)
Argentina,ARG,0.215,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.353,https://ember-climate.org/data/data-explorer,2020,7.889,ADEME BASE IMPACT,2011,7.69E-08,ADEME BASE IMPACT,2011,10.049,ADPf / (1-%renewable_energy)
Armenia,ARM,0.322,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.209,https://ember-climate.org/data/data-explorer,2020,9.072,ADEME BASE IMPACT,2011,8.54E-08,ADEME BASE IMPACT,2011,13.38,ADPf / (1-%renewable_energy)
Australia,AUS,0.277,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.56,https://ember-climate.org/data/data-explorer,2020,12.225,ADEME BASE IMPACT,2011,7.91E-08,ADEME BASE IMPACT,2011,16.908,ADPf / (1-%renewable_energy)
Austria,AUT,0.743,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.264,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,2.836,ADEME BASE IMPACT,2011,1.411E-07,ADEME BASE IMPACT,2011,11.036,ADPf / (1-%renewable_energy)
Azerbaijan,AZE,0.088,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.537,https://ember-climate.org/data/data-explorer,2020,11.702,ADEME BASE IMPACT,2011,9.26E-08,ADEME BASE IMPACT,2011,12.831,ADPf / (1-%renewable_energy)
